CREATE TABLE Museum (
	Museum_Name VARCHAR ( 30 ),
	Number_Branch INT,
	Date_Establishment NVARCHAR(10),
	Museum_City VARCHAR ( 30 ),
	Museum_Street VARCHAR ( 30 ),
	Start_Working_Hours TIME,
	End_Working_Hours TIME,
	PRIMARY KEY ( Number_Branch ) 
);
INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 1, '1998/04/22', 'تهران', 'خیابان امام خمینی', '9:00:00', '19:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 2, '2011/06/27', 'تهران', 'خیابان استانبول', '9:00:00', '20:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 3, '2007/07/03', 'قم', 'خیابان ارم', '8:00:00', '16:00:00' );


CREATE TABLE Museum_Contacts (
	Museum_Contact VARCHAR ( 50 ) CHECK (
		Museum_Contact LIKE '021[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '0253[0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '09[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]%' 
	OR ( Museum_Contact LIKE '%@%' AND Museum_Contact LIKE '%.com' )),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Museum_Contact, Number_Branch ),
	FOREIGN KEY ( Number_Branch ) REFERENCES Museum ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543412', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279502', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543152', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831381', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honarmandan@gmail.com', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279508', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honar.Moaser@gmail.com', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831383', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'DniHonar22@gmail.com', 3 );
	

CREATE TABLE Employee (
	Personal_Code CHAR ( 5 ),
	Natinal_Code CHAR ( 10 ) NOT NULL,
	F_Name VARCHAR ( 20 ),
	L_Name VARCHAR ( 20 ),
	Sex VARCHAR ( 3 ),
	Employee_City VARCHAR ( 30 ),
	Employee_Street VARCHAR ( 30 ),
	Position VARCHAR ( 20 ),
	Birth_Date NVARCHAR(10),
	Date_join NVARCHAR(10),
	Insurance VARCHAR ( 20 ),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Number_Branch )  REFERENCES Museum
);
INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
VALUES( 'الناز', 'پاشایی', 'مادر', 'زن', '1943/02/02', '50109' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'جواد', 'محمدی', 'پدر', 'مرد', '1931/11/05', '60106' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'زیبا', 'بخشی', 'مادر', 'زن', '1971/07/28', '60106' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'شکوه', 'فاطمی', 'همسر', 'زن', '1942/07/04', '60107' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'مبینا', 'فتاحی', 'همسر', 'زن', '1999/10/27', '60108' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'آیدا', 'روشن', 'همسر', 'زن', '1995/8/26', '60109' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سعیده', 'سعدی', 'همسر', 'زن', '1979/06/24', '60110' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'حمیده', 'حیدری', 'فرزند' ,'زن', '1937/01/03', '60110' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'حانیه', 'مطهری', 'همسر', 'زن', '1951/12/05', '60111' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سهیلا', 'حجتی', 'همسر', 'زن', '1940/05/03', '20170' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'کوثر', 'مقدم', 'همسر', 'زن', '1947/10/06', '30106' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'احمد', 'معصومی', 'همسر', 'مرد', '1988/12/30', '30107' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'پرویز', 'راشدی', 'همسر', 'مرد', '1942/03/04', '30108' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'بیژن', 'بیژنی', 'همسر', 'مرد', '1952/09/04', '40109' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'بهرام', 'بهروزی', 'همسر', 'مرد', '1945/11/04', '40110' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'منیره', 'هاشمی', 'همسر', 'زن', '1993/03/21', '40111' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'یاسمن', 'سالاری', 'همسر', 'زن', '1978/02/21', '40112' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'یاسمین', 'شهبازی', 'فرزند', 'زن', '1935/07/05', '40112' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سارا', 'شهبازی', 'فرزند', 'زن', '1936/07/04', '40112' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'میترا', 'ادبی', 'همسر', 'زن', '1976/07/28', '50110' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'امیرحسین', 'نکویی', 'فرزند', 'مرد', '1941/11/04', '50110' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'حسین', 'توکل', 'همسر', 'مرد', '1979/06/30', '50111' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'مهین', 'براتی', 'همسر', 'زن', '1932/11/04', '50112' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'نادیا', 'نصیری', 'فرزند', 'زن', '2008/11/27', '50112' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سهیل', 'قنقره', 'همسر', 'مرد', '1940/03/04', '50113' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'مسعود', 'قنقره', 'فرزند', 'مرد', '1952/07/04', '50113' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'یگانه', 'شریف', 'همسر', 'زن', '1964/01/25', '60112' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سحر', 'آذری', 'همسر', 'زن', '1935/05/04', '60113' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'نفس', 'مجیدی', 'همسر', 'زن', '1971/10/28', '60114' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'نیما', 'ذولفقاری', 'فرزند', 'مرد', '1951/10/06', '60114' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سمیه', 'آزادی', 'همسر', 'زن', '1933/01/03', '60115' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'ثریا', 'مومنی', 'همسر', 'زن', '1941/07/04', '60116' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'معصوم', 'کشاورز', 'همسر', 'زن', '1984/09/26', '60117' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سارا', 'امامی', 'فرزند', 'زن', '1933/07/04', '60117' );
	

CREATE TABLE Work_Of_Art (
	WorkOfArt_Code CHAR ( 5 ),
	Name_WorkOfArt VARCHAR ( 50 ),
	Creater_FName VARCHAR ( 20 ),
	Creater_LName VARCHAR ( 20 ),
	Creation_Time VARCHAR ( 6 ),
	Country VARCHAR ( 20 ),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( WorkOfArt_Code ) ,
	FOREIGN KEY ( Number_Branch ) REFERENCES Museum ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10225', 'مونالیزا', 'لئوناردو', 'داوینچی', 'قرن11', 'ایتالیا', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10226', 'جیغ ', 'ادوارد', 'مونک', '1966', 'اسلو', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10227', 'شب پرستاره', 'وینسنت', 'ون گوک', '1976', 'نیویورک', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10228', 'گشت شبانه ', 'رامبرانت', 'وان رین', '1985', 'آمستردام', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10229', 'گل‌های آفتابگردان ', 'وینسنت', 'ون گوک ', ' 1898 ', 'لندن', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10230', 'آخرین شام ', 'لئونارئو', 'داوینچی', ' 2003 ', 'رم', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10231', 'گالری علوفه ', 'جان', 'کنستابل', ' 2000 ', 'لندن', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10232', 'تمررجنگجوبه آخرین ', 'رامبرانت', 'وان رین ', ' 1922 ', 'لندن', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10233', 'موج نهم ', 'ایوان', 'آیوازوفسک ', ' 1940 ', 'سن پترزبورگ ', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10234', 'دختری با گوشواره مروارید ', 'یوهانس', 'ورمیر ', ' 1890 ', 'مائریتشویسِ لاهه ', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10235', 'برج بابل ', 'پیتر', 'بروگل مهتر ', ' 1894 ', 'وین', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10236', 'خوک چران بریتانی ', 'پل', 'گوکن ', ' 1854 ', 'لس آنجلس ', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '10237', 'دو خواهر (روی تراس ) ', 'پیر', 'آگوست رنوآر ', ' 1785 ', 'شیکاگو ', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11335', 'گیتار ', 'پابلو', 'پیکاسو ', ' 1312 ', 'ایران', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11336', 'آتش بازی شیشه ', 'دیل', 'چیهونی', ' 1955 ', 'ایالات متحده آمریکا ', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11337', 'نیروی طبیعت ', 'لورنزو', 'کویین ', ' 1999 ', 'قطر', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11338', 'پیتا', 'میکل', 'آنژ ', ' 1965 ', 'شهر واتیکان ', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11339', 'سگ و ماه ', 'تونی', 'اسمیت ', ' 1975 ', 'ایالات متحده آمریکا ', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11340', 'نیم تنه سورئال ', 'تونی', 'اسمیت ', ' 1999 ', 'ایالات متحده آمریکا ', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11341', 'علی و نینو ', 'تامارا', 'کوستیتادزه ', ' 1986 ', 'جورجیا', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11342', 'اسبهای توانای ارابه ', 'راجا', 'نارشیقا دوا ', ' 1355 ', 'ادیشا', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11343', 'ستون آشوکا ', 'امپراطور', 'آشوکا ', 'قرن 7 ', 'سارنات', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11344', 'پری دریایی ورشو ', 'کنستانتی', 'هگل ', ' 1876 ', 'ورشو', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11345', 'احساس غرق شدن ', 'دیوید', 'کریستوفر وایت ', ' 1928 ', 'پکن', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11346', 'دیوید', 'میکل', 'آنژ ', ' 1654 ', 'فلورانس ، ایتالیا ', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '11347', 'مجسمه های صابون ', 'نارونگ', 'نوپارمات ', ' 1999 ', 'تایلند ', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12445', 'خوشنويسى يوسف و زليخا ', 'کيخسرو', 'خروش ', ' 1245 ', 'ایران', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12446', 'رها', 'عباس', 'اخوین ', ' 1233 ', 'ایران', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12447', 'جان جانان ', 'جليل', 'رسولى ', ' 1324 ', 'ایران', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12448', 'نقش شوق ', 'یدالله', 'کابلی ', ' 1384 ', 'ایران', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12449', 'خیال', 'بلال', 'جوان ', ' 1345 ', 'ایران', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12450', 'گنجينه ی معرفت ', 'عباس', 'اخوین ', ' 1377 ', 'ایران', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12451', 'يادگار عشق ', 'جليل', 'رسولى ', ' 1387 ', 'ایران', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12452', 'چهار فصل ', 'فتحعلى', 'واشقانى فراهانى ', ' 1366 ', 'ایران', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12453', 'طلعت حق ', 'غلامحسين', 'اميرخانى ', ' 1222 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12454', 'خطاطی سفرنامه ناصرخسرو ', 'سید محمد ', 'احصایی ', ' 1289 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12455', 'خطاطی ديوان حافظ ', 'محمد', 'سلحشور ', ' 1332 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12456', 'خوشنویسی آیینه ادراکر ', 'يدالله', 'کابلى خوانسارى ', ' 1354 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12457', ',خطاطی دوبيتى‌هاى باباطاهر ', 'میر علی ', 'تبریز', ' 1342 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12458', 'دولت قرآن ', 'یدالله', 'کابلی ', ' 1299 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12459', 'دولت قرآن ', 'یدالله', 'کابلی ', ' 1310 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '12460', 'نگارش گلچینی ازنهج‌ البلاغه ', 'محمد', 'سلحشور', ' 1258 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '13555', 'مکشوفه', 'یدالله', 'یزدی', ' 1367 ', 'ایران', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '13556', 'سفال مفتوش ', 'محمد', 'احصایی ', 'قرن 13 ', 'ایران', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '13557', 'جام ادیب ', 'ایمان', 'ناصری ', ' 1314 ', 'ایران', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '13558', 'گلاب پاش ', 'تیمور', 'گودکانی ', ' 1354 ', 'ایران', 1 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '13559', 'گلدان شقایق ', 'امیرعلی', 'کایلی ', ' 1388 ', 'ایران', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '13560', 'بشقاب شیخ ', 'معین', 'نصر ', ' 1367 ', 'ایران', 2 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '13561', 'فنجان های سلطنتی ', 'رسول', 'جلیجی ', ' 1243 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '13562', 'نقش گل ', 'علی', 'یزدی ', ' 1267 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '13563', 'سفال تیره ', 'فتحعلى', 'واشقانى', ' 1316 ', 'ایران', 3 );

INSERT INTO Work_Of_Art ( WorkOfArt_Code, Name_WorkOfArt, Creater_FName, Creater_LName, Creation_Time, Country, Number_Branch )
VALUES( '13564', 'صندوق جواهرات ', 'محسن', 'اميری ', ' 1323 ', 'ایران', 3 );

	
CREATE TABLE Sculpture (
	WorkOfArt_Code CHAR ( 5 ),
	Gender VARCHAR ( 30 ),
	PRIMARY KEY ( WorkOfArt_Code ),
	FOREIGN KEY ( WorkOfArt_Code ) REFERENCES Work_Of_Art ON DELETE CASCADE ON UPDATE CASCADE 
);

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11335', ' کاغذ' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11336', ' شیشه' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11337', ' برنز' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11338', ' سنگ مرمر' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11339', ' آلومینیوم' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11340', 'آلومینیوم' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11341', ' فولاد' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11342', ' سنگ' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11343', 'سنگ' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11344', ' روی برنز' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11345', 'سرامیک' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11346', ' سنگ' );

INSERT INTO Sculpture ( WorkOfArt_Code, Gender )
VALUES( '11347', 'صابون' );


CREATE TABLE Painting (
	WorkOfArt_Code CHAR ( 5 ),
	Style VARCHAR ( 30 ),
	PRIMARY KEY ( WorkOfArt_Code ),
	FOREIGN KEY ( WorkOfArt_Code ) REFERENCES Work_Of_Art ON DELETE CASCADE ON UPDATE CASCADE 
);

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10225', ' رئالیسم' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10226', 'امپرسیونیسم' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10227', 'پست امپرسیونیسم' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10228', 'نودریافتگری' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10229', 'نئو امپرسیونیسم' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10230', 'فوتوریسم' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10231', 'ورتیسیسم' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10232', 'واقع گرایی ' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10233 ', 'اکسپرسیونیسم' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10234 ', 'اکسپرسیونیسم انتزاعی ' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10235 ', 'کوبیسم ' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10236 ', 'برداشت گرایی ' );

INSERT INTO Painting ( WorkOfArt_Code, Style )
VALUES( '10237 ', 'فرا واقع‌گرایی ' );
	
	
CREATE TABLE Lineboard (
	WorkOfArt_Code CHAR ( 5 ),
	Style VARCHAR ( 30 ),
	PRIMARY KEY ( WorkOfArt_Code ),
	FOREIGN KEY ( WorkOfArt_Code ) REFERENCES Work_Of_Art ON DELETE CASCADE ON UPDATE CASCADE 
);

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12445', ' گوتیک' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12446', 'پیوسته نویسی' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12447', 'ایتالیک' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12448', 'تذهیب ایرانی' );

INSERT INTO Lineboard ( WorkOfArt_Code, Style )
VALUES( '12449', 'کاپرپلیت' );

